cadet_id,flight_progress,study_progress,avg_quiz_score,last_active_date,inactive_days,outstanding_amount,cancel_count,average_delay,flight_risk,study_risk,quiz_risk,inactivity_risk,payment_risk,cancellation_risk,delay_risk,risk_score,risk_level,main_reasons
C032,42.88888888888889,46.15384615384615,51.666666666666664,2026-05-16,3,19149,0.0,29.0,0.5711111111111111,0.5384615384615385,0.4833333333333334,0.03333333333333333,0.04535893463708589,0.0,0.48333333333333334,36.0,Low,"Low study progress, High average delay"
C033,26.222222222222225,72.41379310344827,74.5,2026-05-11,8,292481,1.0,20.5,0.7377777777777778,0.27586206896551735,0.255,0.08888888888888889,0.6928104110705268,0.2,0.3416666666666667,43.0,Medium,"Low flight progress, High payment risk, High average delay"
C034,44.44444444444444,40.909090909090914,50.0,2026-05-10,9,18841,0.0,27.5,0.5555555555555556,0.5909090909090908,0.5,0.1,0.044629363804759264,0.0,0.4583333333333333,37.0,Low,"Low study progress, High average delay"
C035,80.0,54.02298850574713,67.33333333333333,2026-04-04,45,44331,0.0,2.0,0.19999999999999996,0.45977011494252873,0.32666666666666666,0.5,0.10500845638919287,0.0,0.03333333333333333,26.0,Low,Study inactivity
C036,11.05,92.04545454545455,69.33333333333333,2026-04-05,44,97458,0.0,32.5,0.8895,0.07954545454545459,0.30666666666666675,0.4888888888888889,0.2308523187561291,0.0,0.5416666666666666,39.0,Low,"Low flight progress, Study inactivity, High average delay"
C037,84.22222222222221,27.586206896551722,79.0,2026-04-19,30,32522,0.0,0.0,0.1577777777777779,0.7241379310344828,0.20999999999999996,0.3333333333333333,0.07703604743157905,0.0,0.0,26.0,Low,Low study progress
C038,46.875,59.375,73.5,2026-04-05,44,370815,0.0,1.0,0.53125,0.40625,0.265,0.4888888888888889,0.8783630136012848,0.0,0.016666666666666666,44.0,Medium,"Study inactivity, High payment risk"
C039,24.000000000000004,22.033898305084744,68.5,2026-05-10,9,340286,1.0,0.0,0.76,0.7796610169491526,0.31499999999999995,0.1,0.8060478579516115,0.2,0.0,54.0,Medium,"Low flight progress, Low study progress, High payment risk"
C040,83.87499999999999,92.3076923076923,52.0,2026-04-16,33,34517,0.0,29.0,0.16125000000000012,0.07692307692307698,0.48,0.36666666666666664,0.08176167668642192,0.0,0.48333333333333334,20.0,Low,"Study inactivity, High average delay"
C041,64.625,22.61904761904762,42.0,2026-05-17,2,235364,0.0,20.0,0.35375,0.7738095238095238,0.5800000000000001,0.022222222222222223,0.5575152901939048,0.0,0.3333333333333333,43.0,Medium,"Low study progress, Low quiz score, High payment risk"
C042,26.0,72.41379310344827,52.0,2026-04-27,22,37196,1.0,8.333333333333334,0.74,0.27586206896551735,0.48,0.24444444444444444,0.08810752168578237,0.2,0.1388888888888889,38.0,Low,Low flight progress
C043,66.9,42.857142857142854,42.0,2026-03-29,51,14403,0.0,12.0,0.33099999999999996,0.5714285714285714,0.5800000000000001,0.5666666666666667,0.03411691135714387,0.0,0.2,36.0,Low,"Low study progress, Low quiz score, Study inactivity"
C044,15.11111111111111,14.285714285714285,85.0,2026-05-14,5,331515,0.0,33.0,0.8488888888888889,0.8571428571428572,0.15000000000000002,0.05555555555555555,0.7852716703855829,0.0,0.55,56.0,Medium,"Low flight progress, Low study progress, High payment risk, High average delay"
C045,86.8888888888889,14.814814814814813,83.0,2026-03-26,54,403190,0.0,5.0,0.13111111111111096,0.8518518518518519,0.17000000000000004,0.6,0.9550508567719806,0.0,0.08333333333333333,44.0,Medium,"Low study progress, Study inactivity, High payment risk"
C046,58.00000000000001,81.81818181818183,77.75,2026-04-21,28,234017,0.0,12.0,0.41999999999999993,0.18181818181818177,0.22250000000000003,0.3111111111111111,0.5543246021707101,0.0,0.2,30.0,Low,High payment risk
C047,16.25,79.66101694915254,55.0,2026-05-15,4,16157,0.0,0.0,0.8375,0.2033898305084746,0.44999999999999996,0.044444444444444446,0.03827167512305586,0.0,0.0,33.0,Low,Low flight progress
C048,54.50000000000001,37.03703703703704,79.0,2026-05-17,2,1603,0.0,22.5,0.45499999999999996,0.6296296296296295,0.20999999999999996,0.022222222222222223,0.003797084559154456,0.0,0.375,29.0,Low,"Low study progress, High average delay"
C049,61.25000000000001,33.33333333333333,77.0,2026-03-20,60,150197,0.0,6.0,0.38749999999999996,0.6666666666666667,0.22999999999999998,0.6666666666666666,0.3557771113732513,0.0,0.1,39.0,Low,"Low study progress, Study inactivity, High payment risk"
C050,23.375,96.42857142857143,57.5,2026-05-08,11,63591,0.0,0.0,0.76625,0.0357142857142857,0.42500000000000004,0.12222222222222222,0.1506303207742926,0.0,0.0,30.0,Low,Low flight progress
C051,32.0,68.96551724137932,93.0,2026-04-14,35,266287,0.0,21.5,0.6799999999999999,0.31034482758620685,0.06999999999999995,0.3888888888888889,0.6307637280122037,0.0,0.35833333333333334,39.0,Low,"Low flight progress, Study inactivity, High payment risk, High average delay"
C052,32.75,62.745098039215684,72.5,2026-03-21,59,202045,0.0,24.0,0.6725,0.37254901960784315,0.275,0.6555555555555556,0.4785913597968572,0.0,0.4,44.0,Medium,"Low flight progress, Study inactivity, High payment risk, High average delay"
C053,58.25,66.66666666666666,73.0,2026-04-05,44,148404,0.0,38.0,0.4175,0.3333333333333335,0.27,0.4888888888888889,0.35152996688506416,0.0,0.6333333333333333,34.0,Low,"Study inactivity, High payment risk, High average delay"
C054,53.55555555555556,36.36363636363637,72.0,2026-04-29,20,10196,0.0,2.0,0.46444444444444444,0.6363636363636364,0.28,0.2222222222222222,0.024151637033773446,0.0,0.03333333333333333,31.0,Low,Low study progress
C055,84.66666666666667,84.12698412698413,83.5,2026-05-07,12,364827,0.0,24.0,0.15333333333333332,0.15873015873015872,0.16500000000000004,0.13333333333333333,0.8641790196273503,0.0,0.4,26.0,Low,"High payment risk, High average delay"
C056,30.125,65.71428571428571,56.0,2026-03-24,56,387854,0.0,1.0,0.69875,0.34285714285714297,0.43999999999999995,0.6222222222222222,0.9187239142896396,0.0,0.016666666666666666,51.0,Medium,"Low flight progress, Study inactivity, High payment risk"
C057,88.6,58.9041095890411,67.66666666666667,2026-05-17,2,57632,0.0,21.5,0.1140000000000001,0.410958904109589,0.32333333333333325,0.022222222222222223,0.13651502015794734,0.0,0.35833333333333334,20.0,Low,High average delay
C058,74.0,70.17543859649122,67.0,2026-05-14,5,308153,0.0,7.0,0.26,0.29824561403508776,0.32999999999999996,0.05555555555555555,0.7299332490063151,0.0,0.11666666666666667,30.0,Low,High payment risk
C059,32.0,66.10169491525424,69.5,2026-04-26,23,23508,0.0,18.5,0.6799999999999999,0.3389830508474576,0.30500000000000005,0.25555555555555554,0.055684256903682436,0.0,0.30833333333333335,33.0,Low,Low flight progress
C060,29.874999999999996,100.0,80.0,2026-04-14,35,33621,0.0,19.0,0.70125,0.0,0.19999999999999996,0.3888888888888889,0.07963928881056268,0.0,0.31666666666666665,27.0,Low,"Low flight progress, Study inactivity"
